param T = 24;
param cf = 44;
param co = 2;
param cm:=   1 37 2 37 3 37 4 37 5 37 6 38 7 38 8 40 9 40 10 40 11 45 12 45 13 45 14 41 15 41 16 41 17 42 18 45 19 45 20 45 21 45 22 43 23 41 24 39;
param pres:= 1 155 2 155 3 155 4 165 5 175 6 180 7 185 8 225 9 215 10 220 11 230 12 245 13 235 14 210 15 195 16 165 17 175 18 170 19 165 20 155 21 155 22 155 23 155 24 155;
param pel:=  1 199 2 171 3 192 4 195 5 183 6 210 7 190 8 259 9 237 10 265 11 263 12 264 13 189 14 185 15 214 16 270 17 264 18 278 19 283 20 295 21 270 22 206 23 233 24 174;
param pthl:= 1 84 2 70 3 73 4 76 5 79 6 76 7 68 8 56 9 40 10 36 11 37 12 34 13 33 14 38 15 36 16 53 17 60 18 71 19 89 20 82 21 80 22 75 23 81 24 75;
param pechpmax := 135;
param pechpmin := 0;
param pthchpsmax := 135;
param pthchpsmin := 0;
param pesmax := 100;
param pesmin := 0;
